RelativePath,Bytes,MediaType,Pages,SHA256
audit/archive/Unified_Mechanics_Derivation_Programme_Monochrome_2026-08-02.pdf,345464,application/pdf,61,97E93C500DACECC04F248DA75BB05419F33C09F6E0163D9CB40C9B3E7D825D87
audit/archive/Unified_Mechanics_Derivation_Programme_Pre-Reconciliation_2026-08-02.pdf,394193,application/pdf,63,A6EF04446F56B36D7CF5BED4E8D973384C39B2B33AA8C4874DB56D25343DDFB4
audit/README.md,1475,text/markdown,,60D1108CCF8868DBDC371D2DAADBDAFFB4B2776055452E9D9CCA3A647C6BB64B
audit/Unified_Mechanics_Historical_Corpus_Inventory.csv,607642,text/csv,,DF53D582D6446257CF47C2E0C6E205BB4CF6F88CB86FB760296CD0970668D1DC
audit/Unified_Mechanics_Historical_Source_Coverage_Ledger.csv,239637,text/csv,,B92227B23F7CF9B427DB8CA7F031CD4549DB7B665D6430E3584B1E1E2B53AB72
README.md,6337,text/markdown,,2E7C73D17A26ED55C2D82D4668B43917EF35FCB079AA2E4DF76B204B8A254CED
RELEASE_NOTES.md,1476,text/markdown,,AC4F40CFF949C4B707B90A519C38F6B7606DC7454EC05A1F1E4E9FDEAF45C292
START_HERE.md,1091,text/markdown,,AD93AB93BB38A692E97D6E964C950EA4D1F804974243117EB4CDE4EB9C34E5E8
Unified Mechanics - The Nine-Step Closure.pdf,232875,application/pdf,51,D68EEA9B788F2D15B4DF45207F8E07F0259EDF28A17A7814E0314601E62D54DD
Unified_Mechanics_Complete_Series.pdf,408400,application/pdf,122,8303A16AA45843E92CDC30BD243E23E720DF9442268EFE88F9F9ED74A1DF5B93
Unified_Mechanics_Current_Scientific_Position.pdf,56995,application/pdf,11,DC20844F8C09DE1E7736ED27BFAB00DE5BA6633F265E2EF719183A7F60689B93
Unified_Mechanics_Derivation_Programme.pdf,354172,application/pdf,62,3334844374714110CCACDBA480C33E017875D385F554B5AF78B60D4C785A272C
Unified_Mechanics_Scientific_Edition_LaTeX.zip,1622128,application/zip,,116F56241D541334633318B3B0DCF3406A24CC731DF69B171844D5EABF66D0E9
Unified_Mechanics_Verification_Report.md,4365,text/markdown,,7FBDA0FAEFE315AF931A45D9E1D06AAA45102599A90A5B9146E48DD4518FC61F
Unified_Mechanics_Volume_I_Foundations.pdf,145268,application/pdf,32,2E103E6B5FBFDA0629DE93980BC9D4604401CD017915DE83665DE28507A099AD
Unified_Mechanics_Volume_II_Carrier_Geometry.pdf,112545,application/pdf,23,5564691F944E6F2C683AC4E127E7B2A5530E8EF3285DDDB56E54325C40931DFA
Unified_Mechanics_Volume_III_Traversal_and_Readout.pdf,88196,application/pdf,19,F8A42372AB5C128489EBD96372FAB90B4C8BC6F7FF35671F5D07A189127864A2
Unified_Mechanics_Volume_IV_Physical_Applications.pdf,142596,application/pdf,32,F0CFF8BF00CC20EC75413987CBACE619FD08076E3E7F8E0E711B0803B0364B6D
Unified_Mechanics_Volume_V_Formal_Register.pdf,109731,application/pdf,27,05CA791D5AA8DEBF3617B450E3114936CE115F5872795102F6E282ED0D24B578
ZENODO.md,3297,text/markdown,,582EAFBE10A99B0872B33AC4185F6B34E4ED5E2C33EF6F62D5595F659E57AE75
